{'': 'space1',
 ' ': 'space',
 'ஃ': 'space1',
 'அ': 'a',
 'ஆ': 'aa',
 'இ': 'i',
 'ஈ': 'ii',
 'உ': 'u',
 'ஊ': 'uu',
 'எ': 'e',
 'ஏ': 'ee',
 'ஐ': 'ai',
 'ஒ': 'o',
 'ஓ': 'oo',
 'ஔ': 'au',
 'க': 'ka',
 'கா': 'kaa',
 'கி': 'ki',
 'கீ': 'kii',
 'கு': 'ku',
 'கூ': 'kuu',
 'கெ': 'ke',
 'கே': 'kee',
 'கை': 'kai',
 'கொ': 'ko',
 'கோ': 'koo',
 'கௌ': 'kau',
 'க்': 'k',
 'க்ஷ': 'ksha',
 'க்ஷா': 'kshaa',
 'க்ஷி': 'kshi',
 'க்ஷீ': 'kshii',
 'க்ஷு': 'kshu',
 'க்ஷூ': 'kshuu',
 'க்ஷெ': 'kshe',
 'க்ஷே': 'kshee',
 'க்ஷை': 'kshai',
 'க்ஷொ': 'ksho',
 'க்ஷோ': 'kshoo',
 'க்ஷௌ': 'kshau',
 'ங': 'nga',
 'ஙா': 'ngaa',
 'ஙி': 'ngi',
 'ஙீ': 'ngii',
 'ஙு': 'ngu',
 'ஙூ': 'nguu',
 'ஙெ': 'nge',
 'ஙே': 'ngee',
 'ஙை': 'ngai',
 'ஙொ': 'ngo',
 'ஙோ': 'ngoo',
 'ஙௌ': 'ngau',
 'ங்': 'ng',
 'ச': 'ca',
 'சா': 'caa',
 'சி': 'ci',
 'சீ': 'cii',
 'சு': 'cu',
 'சூ': 'cuu',
 'செ': 'ce',
 'சே': 'cee',
 'சை': 'cai',
 'சொ': 'co',
 'சோ': 'coo',
 'சௌ': 'cau',
 'ச்': 'c',
 'ஜ': 'ja',
 'ஜா': 'jaa',
 'ஜி': 'ji',
 'ஜீ': 'jii',
 'ஜு': 'ju',
 'ஜூ': 'juu',
 'ஜெ': 'je',
 'ஜே': 'jee',
 'ஜை': 'jai',
 'ஜொ': 'jo',
 'ஜோ': 'joo',
 'ஜௌ': 'jau',
 'ஜ்': 'j',
 'ஞ': 'nja',
 'ஞா': 'njaa',
 'ஞி': 'nji',
 'ஞீ': 'njii',
 'ஞு': 'nju',
 'ஞூ': 'njuu',
 'ஞெ': 'nje',
 'ஞே': 'njee',
 'ஞை': 'njai',
 'ஞொ': 'njo',
 'ஞோ': 'njoo',
 'ஞௌ': 'njau',
 'ஞ்': 'nj',
 'ட': 'ta',
 'டா': 'taa',
 'டி': 'ti',
 'டீ': 'tii',
 'டு': 'tu',
 'டூ': 'tuu',
 'டெ': 'te',
 'டே': 'tee',
 'டை': 'tai',
 'டொ': 'to',
 'டோ': 'too',
 'டௌ': 'tau',
 'ட்': 't',
 'ண': 'nnna',
 'ணா': 'nnnaa',
 'ணி': 'nnni',
 'ணீ': 'nnnii',
 'ணு': 'nnnu',
 'ணூ': 'nnnuu',
 'ணெ': 'nnne',
 'ணே': 'nnnee',
 'ணை': 'nnnai',
 'ணொ': 'nnno',
 'ணோ': 'nnnoo',
 'ணௌ': 'nnnau',
 'ண்': 'nnn',
 'த': 'tha',
 'தா': 'thaa',
 'தி': 'thi',
 'தீ': 'thii',
 'து': 'thu',
 'தூ': 'thuu',
 'தெ': 'the',
 'தே': 'thee',
 'தை': 'thai',
 'தொ': 'tho',
 'தோ': 'thoo',
 'தௌ': 'thau',
 'த்': 'th',
 'ந': 'na',
 'நா': 'naa',
 'நி': 'ni',
 'நீ': 'nii',
 'நு': 'nu',
 'நூ': 'nuu',
 'நெ': 'ne',
 'நே': 'nee',
 'நை': 'nai',
 'நொ': 'no',
 'நோ': 'noo',
 'நௌ': 'nau',
 'ந்': 'n',
 'ன': 'nna',
 'னா': 'nnaa',
 'னி': 'nni',
 'னீ': 'nnii',
 'னு': 'nnu',
 'னூ': 'nnuu',
 'னெ': 'nne',
 'னே': 'nnee',
 'னை': 'nnai',
 'னொ': 'nno',
 'னோ': 'nnoo',
 'னௌ': 'nnau',
 'ன்': 'nn',
 'ப': 'pa',
 'பா': 'paa',
 'பி': 'pi',
 'பீ': 'pii',
 'பு': 'pu',
 'பூ': 'puu',
 'பெ': 'pe',
 'பே': 'pee',
 'பை': 'pai',
 'பொ': 'po',
 'போ': 'poo',
 'பௌ': 'pau',
 'ப்': 'p',
 'ம': 'ma',
 'மா': 'maa',
 'மி': 'mi',
 'மீ': 'mii',
 'மு': 'mu',
 'மூ': 'muu',
 'மெ': 'me',
 'மே': 'mee',
 'மை': 'mai',
 'மொ': 'mo',
 'மோ': 'moo',
 'மௌ': 'mau',
 'ம்': 'm',
 'ய': 'ya',
 'யா': 'yaa',
 'யி': 'yi',
 'யீ': 'yii',
 'யு': 'yu',
 'யூ': 'yuu',
 'யெ': 'ye',
 'யே': 'yee',
 'யை': 'yai',
 'யொ': 'yo',
 'யோ': 'yoo',
 'யௌ': 'yau',
 'ய்': 'y',
 'ர': 'ra',
 'ரா': 'raa',
 'ரி': 'ri',
 'ரீ': 'rii',
 'ரு': 'ru',
 'ரூ': 'ruu',
 'ரெ': 're',
 'ரே': 'ree',
 'ரை': 'rai',
 'ரொ': 'ro',
 'ரோ': 'roo',
 'ரௌ': 'rau',
 'ர்': 'r',
 'ற': 'rra',
 'றா': 'rraa',
 'றி': 'rri',
 'றீ': 'rrii',
 'று': 'rru',
 'றூ': 'rruu',
 'றெ': 'rre',
 'றே': 'rree',
 'றை': 'rrai',
 'றொ': 'rro',
 'றோ': 'rroo',
 'றௌ': 'rrau',
 'ற்': 'rr',
 'ல': 'la',
 'லா': 'laa',
 'லி': 'li',
 'லீ': 'lii',
 'லு': 'lu',
 'லூ': 'luu',
 'லெ': 'le',
 'லே': 'lee',
 'லை': 'lai',
 'லொ': 'lo',
 'லோ': 'loo',
 'லௌ': 'lau',
 'ல்': 'l',
 'ள': 'lla',
 'ளா': 'llaa',
 'ளி': 'lli',
 'ளீ': 'llii',
 'ளு': 'llu',
 'ளூ': 'lluu',
 'ளெ': 'lle',
 'ளே': 'llee',
 'ளை': 'llai',
 'ளொ': 'llo',
 'ளோ': 'lloo',
 'ளௌ': 'llau',
 'ள்': 'll',
 'ழ': 'za',
 'ழா': 'zaa',
 'ழி': 'zi',
 'ழீ': 'zii',
 'ழு': 'zu',
 'ழூ': 'zuu',
 'ழெ': 'ze',
 'ழே': 'zee',
 'ழை': 'zai',
 'ழொ': 'zo',
 'ழோ': 'zoo',
 'ழௌ': 'zau',
 'ழ்': 'z',
 'வ': 'va',
 'வா': 'vaa',
 'வி': 'vi',
 'வீ': 'vii',
 'வு': 'vu',
 'வூ': 'vuu',
 'வெ': 've',
 'வே': 'vee',
 'வை': 'vai',
 'வொ': 'vo',
 'வோ': 'voo',
 'வௌ': 'vau',
 'வ்': 'v',
 'ஶ': 'space1',
 'ஶா': 'space1',
 'ஶி': 'space1',
 'ஶீ': 'space1',
 'ஶு': 'space1',
 'ஶூ': 'space1',
 'ஶெ': 'space1',
 'ஶே': 'space1',
 'ஶை': 'space1',
 'ஶொ': 'space1',
 'ஶோ': 'space1',
 'ஶௌ': 'space1',
 'ஷ': 'sha',
 'ஷா': 'shaa',
 'ஷி': 'shi',
 'ஷீ': 'shii',
 'ஷு': 'shu',
 'ஷூ': 'shuu',
 'ஷெ': 'she',
 'ஷே': 'shee',
 'ஷை': 'shai',
 'ஷொ': 'sho',
 'ஷோ': 'shoo',
 'ஷௌ': 'shau',
 'ஷ்': 'sh',
 'ஸ': 'sa',
 'ஸா': 'saa',
 'ஸி': 'si',
 'ஸீ': 'sii',
 'ஸு': 'su',
 'ஸூ': 'suu',
 'ஸெ': 'se',
 'ஸே': 'see',
 'ஸை': 'sai',
 'ஸொ': 'so',
 'ஸோ': 'soo',
 'ஸௌ': 'sau',
 'ஸ்': 's',
 'ஹ': 'ha',
 'ஹா': 'haa',
 'ஹி': 'hi',
 'ஹீ': 'hii',
 'ஹு': 'hu',
 'ஹூ': 'huu',
 'ஹெ': 'he',
 'ஹே': 'hee',
 'ஹை': 'hai',
 'ஹொ': 'ho',
 'ஹோ': 'hoo',
 'ஹௌ': 'hau',
 'ஹ்': 'h'}
